>> Beginning Monte Carlo simulation.
>> Settings: 
*** Number of iterations        : 100
*** Emitter_set                 : [800, 0.0, 0.0, 2.0]
*** Size of domain              : 60
*** Size of network             : 6
*** Number of samples per period: 1
*** Localization method         : snap
*** Emitter visual setting      : False
>> Iteration: 0
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (3.5, 2.5)
>> Iteration: 65
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-4.5, 2.5)
>> Iteration: 66
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-3.5, 4.5)
>> Iteration: 67
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-1.5, -5.5)
>> Iteration: 68
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-4.5, 3.5)
>> Iteration: 69
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-4.5, 3.5)
>> Iteration: 70
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (3.5, 2.5)
>> Iteration: 71
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (0.5, 9.5)
>> Iteration: 72
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (3.5, -4.5)
>> Iteration: 73
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-3.5, -1.5)
>> Iteration: 74
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-6.5, -6.5)
>> Iteration: 75
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-2.5, -6.5)
>> Iteration: 76
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-2.5, 2.5)
>> Iteration: 77
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-2.5, -4.5)
>> Iteration: 78
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (4.5, -3.5)
>> Iteration: 79
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-4.5, -2.5)
>> Iteration: 80
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-2.5, -2.5)
>> Iteration: 81
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-6.5, 12.5)
>> Iteration: 82
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-4.5, 4.5)
>> Iteration: 83
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (2.5, -4.5)
>> Iteration: 84
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (0.5, 9.5)
>> Iteration: 85
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (0.5, -0.5)
>> Iteration: 86
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (3.5, 5.5)
>> Iteration: 87
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-4.5, 2.5)
>> Iteration: 88
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-1.5, 4.5)
>> Iteration: 89
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (3.5, -4.5)
>> Iteration: 90
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-3.5, -1.5)
>> Iteration: 91
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-4.5, -3.5)
>> Iteration: 92
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-4.5, 4.5)
>> Iteration: 93
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-1.5, 2.5)
>> Iteration: 94
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-4.5, 2.5)
>> Iteration: 95
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
Sensor 25 of 36
Sensor 26 of 36
Sensor 27 of 36
Sensor 28 of 36
Sensor 29 of 36
Sensor 30 of 36
Sensor 31 of 36
Sensor 32 of 36
Sensor 33 of 36
Sensor 34 of 36
Sensor 35 of 36
%_ESTIMATE:: (-4.5, -4.5)
>> Iteration: 96
Sensor 0 of 36
Sensor 1 of 36
Sensor 2 of 36
Sensor 3 of 36
Sensor 4 of 36
Sensor 5 of 36
Sensor 6 of 36
Sensor 7 of 36
Sensor 8 of 36
Sensor 9 of 36
Sensor 10 of 36
Sensor 11 of 36
Sensor 12 of 36
Sensor 13 of 36
Sensor 14 of 36
Sensor 15 of 36
Sensor 16 of 36
Sensor 17 of 36
Sensor 18 of 36
Sensor 19 of 36
Sensor 20 of 36
Sensor 21 of 36
Sensor 22 of 36
Sensor 23 of 36
Sensor 24 of 36
